,SID,ServiceName,ServiceAddress,ServiceEmail,ServiceWeb,ServiceTelephone,DateLastUpdated,rmade,raccepted,rcompleted,acc_r,com_r,r_made,r_acc,r_com,r_made_miss,r_acc_miss,r_com_miss,acc_r_miss,com_r_miss,ri_score
86,87,a,0,1,1,0,11/08/2021,79,30,6,0.379746835443038,0.2,0.14804719803168948,0.15122825250907418,0.17364664701900503,,,,,,315.79522046197025
87,88,b,1,0,0,0,01/03/2021,215,132,36,0.6139534883720931,0.2727272727272727,0.40371730070321216,0.33070459722255396,0.22097389222018782,,,,,,283.39639249927995
88,89,c,1,0,0,0,18/08/2022,364,291,220,0.7994505494505495,0.7560137457044673,0.7502601055951177,0.7078572714244814,0.6410674063348171,,,,,,562.2537043860666
89,90,d,1,1,0,0,24/11/2022,309,233,226,0.7540453074433657,0.9699570815450643,0.6341355910108007,0.5756643510425494,0.6547534606063192,,,,,,629.0085833304768
90,91,a,0,0,1,0,11/03/2022,152,131,37,0.8618421052631579,0.2824427480916031,0.2650274005334812,0.3284949657745942,0.22270013882530884,,,,,,378.53959361356084
91,92,a,0,1,1,1,05/02/2021,195,109,37,0.558974358974359,0.3394495412844037,0.35663485430559827,0.28191142481665016,0.22270013882530884,,,,,,501.4877412625107
92,93,b,1,1,0,1,22/03/2022,40,2,0,0.05,0.0,0.10526938952250978,0.11867895281641451,0.1652048701906146,,,,,,221.40818654300597
93,94,c,0,1,1,0,19/11/2022,151,84,0,0.5562913907284768,0.0,0.2630841041665798,0.23415437418020288,0.1652048701906146,,,,,,341.34380604090376
94,95,d,1,1,0,0,14/12/2022,357,340,319,0.9523809523809523,0.9382352941176471,0.7369158958334202,0.7981867777396212,0.8277836082661223,,,,,,731.3080812827328
95,96,a,1,0,1,1,25/04/2022,471,430,408,0.9129511677282378,0.9488372093023256,0.8975229665559027,0.9067852769181763,0.9212896628294649,,,,,,859.5978897437088
96,97,b,1,1,1,0,06/05/2022,360,273,266,0.7583333333333333,0.9743589743589743,0.7426905453026857,0.669295402777446,0.7388500060842489,,,,,,751.3120402856442
97,98,c,0,0,1,0,10/03/2021,92,82,63,0.8913043478260869,0.7682926829268293,0.1652048701906146,0.2305869387712515,0.27091207765069353,,,,,,434.81552574853475
98,99,d,0,0,1,0,09/03/2021,404,381,366,0.943069306930693,0.9606299212598425,0.8175744761936437,0.856313167241171,0.8849332679544502,,,,,,763.4646368584307
99,100,a,0,1,1,1,14/06/2021,254,231,188,0.9094488188976378,0.8138528138528138,0.5,0.5707716118944918,0.5646362918030292,,,,,,747.4937748381496
100,101,b,0,1,1,0,12/06/2022,279,238,160,0.8530465949820788,0.6722689075630253,0.5621765008857981,0.5878295384825115,0.4950001666600003,,,,,,641.5879551651406
101,102,c,1,0,1,0,24/01/2021,384,325,294,0.8463541666666666,0.9046153846153846,0.7858349830425586,0.7729422593967386,0.789181706522253,,,,,,707.5274615759386
102,103,d,0,0,1,1,26/05/2021,14,0,0,0.0,0.7897727272727273,0.08317269649392238,0.11660296916113938,0.1652048701906146,,,,,1.0,331.50050201821597
103,104,a,1,0,1,1,19/07/2021,266,250,249,0.9398496240601504,0.996,0.5299640517645717,0.6165665045213193,0.7047456979980911,,,,,,736.4809043606358
104,105,a,0,0,1,1,23/12/2021,345,251,224,0.7275362318840579,0.8924302788844621,0.7130001627522816,0.6189278548001903,0.6502185485738271,,,,,,708.0173964453568
105,106,b,0,0,0,1,23/02/2021,126,103,93,0.8174603174603174,0.9029126213592233,0.2175502235768875,0.2699256160188812,0.3340330732481797,,,,,,467.9818233328445
106,107,c,1,0,0,0,17/05/2022,358,322,275,0.8994413407821229,0.8540372670807453,0.7388500060842489,0.7676341173216251,0.7558388990947971,,,,,,617.8156354405445
107,108,d,1,0,1,1,28/09/2021,372,352,283,0.946236559139785,0.8039772727272727,0.7649478037637647,0.816827559480949,0.7702989490466019,,,,,,784.9674067935957
108,109,a,0,1,1,0,28/07/2022,40,30,0,0.75,0.0,0.10526938952250978,0.15122825250907418,0.1652048701906146,,,,,,334.1080788034152
109,110,b,0,1,1,1,29/06/2022,293,266,199,0.9078498293515358,0.7481203007518797,0.5962826992967879,0.653622330899504,0.5914589784327801,,,,,,768.8206367280751
110,111,c,1,1,1,0,28/09/2021,45,0,0,0.0,0.7897727272727273,0.11007257436250302,0.11660296916113938,0.1652048701906146,,,,,1.0,335.63894476722834
111,112,d,0,0,0,0,25/03/2021,222,203,199,0.9144144144144144,0.9802955665024631,0.42067574785125056,0.5012499973958399,0.5914589784327801,,,,,,524.3222622456535
112,113,a,1,0,0,0,20/02/2021,448,418,319,0.9330357142857143,0.7631578947368421,0.8743521434846544,0.8961350844877304,0.8277836082661223,,,,,,660.6868377324713
113,114,b,0,1,1,1,28/02/2022,36,10,0,0.2777777777777778,0.0,0.10156092789763664,0.1273050380753717,0.1652048701906146,,,,,,334.13055599098476
114,115,c,1,0,1,0,14/05/2022,17,0,0,0.0,0.7897727272727273,0.08548913943480654,0.11660296916113938,0.1652048701906146,,,,,1.0,254.93380093219815
115,116,d,0,0,0,0,11/11/2022,213,181,159,0.8497652582159625,0.8784530386740331,0.3989121211516302,0.4464560968488817,0.4925005624493796,,,,,,471.70570420613643
116,117,a,0,1,1,1,30/03/2021,34,8,0,0.23529411764705882,0.0,0.09975048911968513,0.12509958153381529,0.1652048701906146,,,,,,326.97677822941137
117,118,a,0,1,1,1,09/03/2022,190,145,133,0.7631578947368421,0.9172413793103448,0.3452465393936808,0.36008390326226586,0.42800386706848137,,,,,,663.6513205802485
118,119,b,0,1,1,1,28/06/2022,9,0,0,0.0,0.7897727272727273,0.07943854918397836,0.11660296916113938,0.1652048701906146,,,,,1.0,407.849094739763
119,120,c,1,0,0,0,21/06/2021,280,213,170,0.7607142857142857,0.7981220657276995,0.5646362918030292,0.5262259093720687,0.5199893401555818,,,,,,487.6442911957946
120,121,d,0,1,0,1,11/11/2022,413,410,327,0.9927360774818402,0.7975609756097561,0.8306161030659813,0.8884494598171035,0.8388910504234147,,,,,,822.8082563689378
121,122,a,0,1,0,0,14/10/2022,190,176,155,0.9263157894736842,0.8806818181818182,0.3452465393936808,0.4341349971045183,0.48250714233361025,,,,,,549.0594286903556
122,123,b,0,0,1,0,24/06/2021,469,457,405,0.9744136460554371,0.8862144420131292,0.8956687768809987,0.927236891235625,0.9190865327845347,,,,,,785.0185059953423
123,124,c,0,1,1,0,26/04/2021,293,211,200,0.7201365187713311,0.9478672985781991,0.5962826992967879,0.5212372149662741,0.5938731029341427,,,,,,673.7533591610362
124,125,d,1,0,0,0,09/03/2022,147,72,12,0.4897959183673469,0.16666666666666666,0.25540308417252405,0.21332472781586043,0.18242552380635635,,,,,,201.17168012750068
125,126,a,0,1,0,1,23/11/2021,38,0,0,0.0,0.7897727272727273,0.10340045145824957,0.11660296916113938,0.1652048701906146,,,,,1.0,334.6124643204202
126,127,b,0,1,0,1,11/08/2022,80,17,3,0.2125,0.17647058823529413,0.14931293453084377,0.13528690783826308,0.1693838969340187,,,,,,283.53143500591074
127,128,c,1,1,1,0,03/09/2021,306,274,177,0.8954248366013072,0.6459854014598541,0.6271477663131956,0.6715050342254059,0.5374298453437496,,,,,,673.4604436836172
128,129,d,1,1,1,1,17/07/2021,497,439,362,0.8832997987927566,0.8246013667425968,0.9190865327845347,0.9141191457987734,0.8807970779778823,,,,,,911.0621418610068
129,130,a,0,1,0,0,25/07/2022,138,63,0,0.45652173913043476,0.0,0.23866728515708963,0.19861073488544276,0.1652048701906146,,,,,,239.84686605593566
130,131,a,0,1,1,1,01/10/2022,257,211,125,0.8210116731517509,0.5924170616113744,0.5074994375506203,0.5212372149662741,0.40854102156721994,,,,,,669.33944751496
131,132,b,1,1,0,0,30/05/2022,176,97,23,0.5511363636363636,0.23711340206185566,0.31431988606174616,0.25826612006856875,0.19940775684866846,,,,,,316.9605428734158
132,133,c,1,1,1,0,12/12/2021,92,43,0,0.4673913043478261,0.0,0.1652048701906146,0.16868159439781955,0.1652048701906146,,,,,,302.53579063490383
133,134,d,1,1,0,1,15/11/2021,142,73,49,0.5140845070422535,0.6712328767123288,0.2460112835510519,0.2150077113718924,0.24416110090520296,,,,,,444.6919199358046
134,135,a,0,0,1,1,11/02/2021,15,0,0,0.0,0.7897727272727273,0.08393843189755812,0.11660296916113938,0.1652048701906146,,,,,1.0,331.61830746492916
135,136,b,1,0,0,1,28/01/2022,344,307,250,0.8924418604651163,0.8143322475570033,0.7109495026250039,0.7398136066696879,0.7068222210935676,,,,,,671.4399136015968
136,137,c,0,0,1,0,19/04/2021,397,380,309,0.9571788413098237,0.8131578947368421,0.8069013157667836,0.8550783685121771,0.8130573860319537,,,,,,730.0575086703968
137,138,d,1,0,0,1,21/09/2021,97,37,0,0.38144329896907214,0.0,0.1722163917338778,0.16043432981532557,0.1652048701906146,,,,,,212.19982933982925
138,139,a,1,1,1,0,26/07/2021,264,199,158,0.7537878787878788,0.7939698492462312,0.52497918747894,0.4912508931197597,0.4900013331200346,,,,,,623.6906371927453
139,140,b,0,1,1,0,25/02/2022,395,329,298,0.8329113924050633,0.9057750759878419,0.8037659436342208,0.7798856290007258,0.7957596977159083,,,,,,787.3996521144246
140,141,c,1,1,1,1,25/10/2021,94,80,23,0.851063829787234,0.2875,0.16798161486607552,0.22705774060326145,0.19940775684866846,,,,,,497.3862987854215
141,142,d,1,0,0,0,18/11/2022,171,109,100,0.6374269005847953,0.9174311926605505,0.3036450701761659,0.28191142481665016,0.34978145142617295,,,,,,383.10708302528224
142,143,a,1,1,0,1,16/05/2022,256,183,181,0.71484375,0.9890710382513661,0.5049998333399998,0.4514038914168657,0.5473576181430894,,,,,,647.3347894078955
143,144,a,0,0,1,0,13/11/2022,286,270,242,0.9440559440559441,0.8962962962962963,0.5793242521487495,0.6626218371700825,0.6899744811276125,,,,,,657.2727401228746
144,145,b,1,0,0,1,18/03/2022,391,299,299,0.7647058823529411,1.0,0.7973801535688696,0.7241217707708186,0.7973801535688696,,,,,,705.167378501769
145,146,c,1,1,1,0,22/02/2021,460,397,378,0.8630434782608696,0.9521410579345088,0.8869541699279211,0.8749004184661847,0.8965995485417504,,,,,,842.0982574048054
146,147,d,1,1,0,1,02/03/2022,327,250,203,0.764525993883792,0.812,0.6748052725823135,0.6165665045213193,0.6010878788483698,,,,,,687.5362538208915
147,148,a,0,1,1,1,24/08/2021,383,371,307,0.9686684073107049,0.8274932614555256,0.7841471891774855,0.8435654789402574,0.8099984339846871,,,,,,882.1342724413323
148,149,b,1,0,0,1,04/10/2022,401,359,318,0.8952618453865336,0.8857938718662952,0.8130573860319537,0.8270696501038614,0.826353352980995,,,,,,730.3901702107136
149,150,c,1,1,0,1,03/11/2022,184,92,52,0.5,0.5652173913043478,0.3318122278318339,0.24880421776913866,0.24973989440488234,,,,,,445.4728817400312
150,151,d,1,0,1,1,29/12/2021,75,45,0,0.6,0.0,0.14307272348008082,0.17150476997540087,0.1652048701906146,,,,,,319.9665174840148
151,152,a,0,0,0,1,26/11/2021,7,0,0,0.0,0.7897727272727273,0.07798823512936635,0.11660296916113938,0.1652048701906146,,,,,1.0,253.77981565443807
152,153,b,1,0,0,0,12/06/2021,262,241,185,0.9198473282442748,0.7676348547717843,0.5199893401555818,0.595078473866134,0.5572478545985555,,,,,,516.89197717482
153,154,c,0,1,0,0,13/12/2022,378,375,363,0.9920634920634921,0.968,0.7755640142690734,0.8487717474909259,0.8818430221907305,,,,,,764.0372732329571
154,155,d,0,0,1,1,24/06/2021,178,90,19,0.5056179775280899,0.2111111111111111,0.31864626621097447,0.24508501313237172,0.19309868423321644,,,,,,380.5475464947329
155,156,a,0,0,0,1,22/02/2021,325,292,248,0.8984615384615384,0.8493150684931506,0.6704011598088686,0.7099209183344533,0.7026606543447315,,,,,,666.2706676065758
156,157,a,0,1,0,1,12/07/2021,192,128,87,0.6666666666666666,0.6796875,0.34978145142617295,0.3219117504483725,0.320821300824607,,,,,,513.6721029793569
157,158,b,1,1,1,1,12/10/2021,228,210,114,0.9210526315789473,0.5428571428571428,0.4353637081969708,0.5187412158785352,0.382252125230751,,,,,,661.5795113449764
158,159,c,0,0,1,1,10/06/2022,487,438,379,0.8993839835728953,0.865296803652968,0.9113313367452667,0.9133308344891328,0.8975229665559027,,,,,,844.1332192332561
159,160,d,1,0,0,1,11/02/2021,74,45,0,0.6081081081081081,0.0,0.14185106490048777,0.17150476997540087,0.1652048701906146,,,,,,244.10289433455557
160,161,a,1,1,1,1,22/10/2022,478,399,312,0.8347280334728033,0.7819548872180451,0.9037844582893072,0.8770730491671425,0.8175744761936437,,,,,,879.2484468216833
161,162,b,0,0,1,1,11/08/2021,299,214,196,0.7157190635451505,0.9158878504672897,0.610639233949222,0.5287183569514396,0.5841905229354074,,,,,,670.0238504382322
162,163,c,1,0,1,1,02/10/2022,87,17,0,0.19540229885057472,0.0,0.15842417884495583,0.13528690783826308,0.1652048701906146,,,,,,254.51050088067817
163,164,d,1,1,0,1,19/07/2021,28,7,0,0.25,0.0,0.09449036895015929,0.12400918177139829,0.1652048701906146,,,,,,251.33914167879573
164,165,a,1,0,1,1,09/01/2022,371,352,318,0.9487870619946092,0.9034090909090909,0.7631450157268554,0.816827559480949,0.826353352980995,,,,,,809.0033970911537
